hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
15,3,pwherrer1,Hallazgo No.10:,,DTP,"Hallazgo No.10: Consultada la información disponible sobre el proceso, la documentación y registros en medio físico y en medio magnético suministrada durante la auditoría, así como el análisis de las declaraciones suministradas por los entrevistados, se evidenció que no están especificadas claramente las actividades y registros a través de las cuales se cumplen o se homologan los requisitos 7.3.4 Revisión del diseño y desarrollo, 7.3.5 Verificación del diseño y desarrollo y 7.3.6 Validación del diseño y desarrollo en la ejecución de los productos 2, 4, 5 y 6 contenidos en la caracterización del proceso factibilidad de proyectos, que corresponden a “Elaborar los programas y priorizar las intervenciones de mantenimiento”, “adquirir información primaria”; “ejecutar y elaborar los estudios de factibilidad” y “tramitar la reserva vial y estudio de tránsito” respectivamente.","No existe documentación en donde se especifique claramente la responsabilidad de la revisión, validación y verificación de los productos elaborados.",
16,3,pwherrer1,Hallazgo No.11:,,DTP,"Hallazgo No.11: A partir de las actividades de verificación y análisis de los productos correspondientes a los Estudios de Factibilidad y los Programas de Conservación de la Infraestructura y sus productos asociados a Priorización de Vías, se estableció que para el 100% se solicitan y se realizan cambios o ajustes por parte de los clientes del proceso, sin embargo no están identificadas claramente las diferentes versiones, especialmente en lo que a los Estudios de Factibilidad se refiere, dado que no contienen hoja de control de versiones, sino que se controla por cada líder de factibilidad.
Lo anterior evidencia que no se cumple el requisito 7.3.7 Control de los cambios del diseño y desarrollo, dado que no se identifican ni se mantienen los registros de los cambios del diseño y desarrollo, ni tampoco se tiene definido cuando es apropiado revisarse, verificarse y/o validarse dichos cambios.",No existe un procedimiento o documentación donde se especifique el requerimiento de incluir el cuadro de control de versiones,
17,3,pwherrer1,Hallazgo No. 14,,DTP,"Hallazgo No. 14: Frente a la caracterización y actividades claves del proceso, analizados los documentos suministrados se evidencia que a través de ellos se documenta razonablemente la actividad de factibilidad de proyectos viales. No obstante en lo que tiene que ver con la actividad de “Elaboración de programas y priorización de intervenciones de mantenimiento, rehabilitación y reconstrucción” no está documentado el instrumento que le permita asegurarse de una eficaz planificación, operación y control, dado que las actividades se realizan conforme al conocimiento y competencia de los profesionales que gestionan el producto. Por lo anterior se identifica una No conformidad, en lo que al cumplimiento del requisito 4.2.1 (d) Generalidades - Gestión Documental, dado que no se dispone de los documentos requeridos por el proceso para el cumplimiento de sus funciones y que le permitan asegurarse de la eficaz planificación, operación y control.",No existe documentación adoptada en donde se establezcan los requisitos para la estructuración de programas de conservación y donde se definan los responsables de la revisión y aprobación,
18,3,pwherrer1,Hallazgo No. 15,,DTP,"Hallazgo No. 15: Las comunicaciones y registros de los productos del proceso se identifican en series documentales como contratos y/o consecutivo de comunicaciones en el sistema Orfeo, evidenciándose que de acuerdo con la Tabla de Retención Documental del área que gestiona el proceso (Dirección Técnica de Proyectos) correspondería su identificación a la serie ""Proyectos de Infraestructura de los Sistemas de Movilidad y Espacio Público"". Adicionalmente los registros de los Comités de la Subdirección General de Desarrollo Urbano no se diligencian completamente en lo que corresponde a la numeración de consecutivos.
Por lo anterior se identifica No conformidad en cuanto a lo establecido en el numeral 4.2.4 Control de los registros, dado que no están implementados los controles en cuanto a la identificación, el almacenamiento, la protección, la recuperación, el tiempo de retención y la disposición de los registros, conforme a lo establecido en las Tablas de Retención Documental del área.","Aunque el índice de tablas de retención documental es conocido por todos, se desconoce que tipo de documentos deben remitirse al archivo central o al centro de documentación y en que momento se debe hacer.",
19,3,pwherrer1,Hallazgo No. 18,,DTP,"Hallazgo No. 18: Se evidenció en el proceso Factibilidad de Proyectos que para el 100% de los productos de factibilidad revisados en la auditoría, se recibieron observaciones sobre solicitud de ajustes, asociadas a la no conformidad del producto, en lo que a Estudios de Factibilidad se refiere.
Si bien es cierto, la entidad tiene documentado el procedimiento de Control de Producto No Conforme, en el proceso de Factibilidad de Proyectos no se identifican los productos no conformes, aunque si se hacen las correcciones correspondientes. En síntesis no se tiene implementado el procedimiento por lo cual se incumple el requisito 8.3 Control del producto y/o servicio no conforme, en lo que hace referencia a que la entidad debe asegurarse de que el producto y/o servicio que no sea conforme con los requisitos establecidos, se identifica y controla para prevenir su uso o entrega no intencionados.","No existe un procedimiento o documentación donde se especifique el requerimiento de incluir el cuadro de control de versiones
No existe documentación en donde se especifique claramente la responsabilidad de la revisión, validación y verificación de los productos elaborados.",
20,3,pwherrer1,Hallazgo No. 20,,DTP,"Hallazgo No. 20: Aunque actualmente el área ejecutora del proceso ejecuta una acción correctiva dentro de Plan de Mejoramiento con la Contraloría de Bogotá, que tiene que ver con la revisión y actualización de la lista de chequeo ""FO-EP-161"" Componentes Etapa de Factibilidad, se evidenció que el 100% de entrevistados no ha formulado acciones adicionales en su proceso a partir de No Conformidades identificadas internamente. Igualmente se identificó que el 100% de entrevistados no conoce el procedimiento de Acciones Correctivas del IDU.
En general en la ejecución del proceso se efectúan correcciones, principalmente ajustes a los Estudios de Factibilidad. No obstante, el concepto de Acción Correctiva, su aplicación y análisis metodológico de conformidad con el procedimiento documentado en el IDU (PR-MC-115 ACCIONES PREVENTIVAS Y O CORRECTIVAS V_3.0) y la elaboración de registros pertinentes conforme a los formatos establecidos no se realiza en el proceso, incumpliéndose el requisito 8.5.2 de la NTCGP 1000:2009.",Desconocimiento del procedimiento PR-MC-115 ACCIONES PREVENTIVAS Y O CORRECTIVAS V_3.0 y de los formatos relacionados.,
21,3,pwherrer1,Hallazgo No. 21,,DTP,"Hallazgo No. 21: Al preguntar a los entrevistados si ha formulado Acciones Preventivas a partir de No Conformidades Potenciales identificadas internamente y si conoce el procedimiento de Acciones Preventivas del IDU, se evidenció que el 100% no lo hacen.
Dado lo anterior se concluye que el concepto de Acción Preventiva, su aplicación y análisis metodológico de conformidad con el procedimiento documentado en el IDU (PR-MC-115 ACCIONES PREVENTIVAS Y O CORRECTIVAS V_3.0) y la elaboración de registros pertinentes conforme a los formatos establecidos no se realiza en el proceso, incumpliéndose el requisito 8.5.3 de la NTCGP 1000:2009.",Desconocimiento del procedimiento PR-MC-115 ACCIONES PREVENTIVAS Y O CORRECTIVAS V_3.0 y de los formatos relacionados.,
22,4,cldiazra1,No se evidencio,,OAC,"No se evidencio el registro del plan de trabajo del proceso de comunicaciones para la vigencia 2015, , así como tampoco cartilla de identidad visual, ni registros de actas de seguimiento a reuniones internas  que evidencien la planeación del proceso para el 2015.",* Falta de claridad y exigencia en la entrega del registro del plan de trabajo.                                                                                                                                                                        *Cambio de direccionamiento y enfoque.                                                                                                                                                                                                                                                                                                                                                                                                                                                       *Poca claridad en la fecha de entrega del plan de trabajo.,
23,4,cldiazra1,Debilidad en el,,OAC,Debilidad en el control de registros del proceso de comunicaciones que forman parte del Subsistema de Gestión de Calidad.,"* Falta de control en el diligenciamiento y seguimiento a los formatos.                                                                                                                                                                                                                         
* La información recolectada en el formato FO-VO-157 (Elaboración de elementos de divulgación) no permite evidenciar la efectividad de la gestión de la OAC.  
* Falta de claridad en el control de registro de procesos.                                                                                                                                                                                                                                                                                                                                                                                                                  * Falta de sensibilización y/o desconocimiento por parte de las áreas, en la metodología para solicitar la divulgación de información al interior del IDU.",
24,4,cldiazra1,No se evidencio,,OAC,"No se evidencio que el proceso cuenta en su totalidad, con la infraestructura, herramientas y equipos para la adecuada gestión y lograr así la conformidad con los requisitos del servicio.","1. Incremento del número de funcionarios y/o contratistas debido a las necesidades de comunicación del IDU,  pero no incremento  de los recursos y/o equipos asignados, generando escacés de los mismos.                                                                                                                                                                                                              2. Cambio de las necesidades del área, debido al crecimiento de la entidad y al incremento de las necesidades de comunicación tanto interna como externa.",
25,5,cldiazra1,Se evidenció qu,,OAP,Se evidenció que la entidad no es eficaz en el control de los registros del Sistema de gestión de Calidad,Falta de conocimiento de los funcionarios de la forma como se hace el control de los registros,
26,5,cldiazra1,No se evidenció,,OAP,"No se evidenció Manual de Calidad  y/o documento acrualizado que describa  el alcance del SIG actual de la entidad, incluidos los detalles y la justificación de cualquier exclusión, los procedimientos documentados establecidos para el SGC o referencia a los mismos y tampoco una descripción de la interacción  entre los procesos del SIG",Demora en la integración de los susbsistemas del SIG en un nuevo manual,
27,5,cldiazra1,Se evidenció qu,,OAP,Se evidenció que  la entidad no es eficaz en el control de los documentos del SGC,"En el listado maestro no se identifican las caracterizaciones de procesos, la matriz de requisitos del SGC y el procedimiento de normograma",
28,5,cldiazra1,Se evidenció qu,,OAP,Se evidenció que algunos funcionarios  no son consientes de la importancia  de las actividades que realizan  para lograr los requerimientos de la norma,"Falta de conocimiento de los funcionarios de las caracterizaciones, objetivos y temas asociados al SIG",
29,5,cldiazra1,El informe de r,,OAP,"El informe de revisión por la dirección socializado en comité del SIG del 27 de junio de 2014 y que corresponde a la vigencia 2013, no evidencia de forma suficiente la información de entrada que se debe considerar para dicho informe",A la fecha de elaboración del informe no se contaba con el total de insumos requeridos para realizar el ejercicio de revisión por la dirección,
30,6,pcbaraja1,Socialización e,,SGDU,Socialización en la Directriz de Calidad - Misión - Visión del Instituto - Política de Calidad,Desconocimiento en la Directriz de Calidad - Misión - Visión del Instituto.,
31,6,pcbaraja1,Actualizar y Aj,,SGDU,"Actualizar y Ajustar la caracterización del el Proceso CP-IN-01 / Versión 1,0 frente a la Ley 1682 del 22/11/2013",Desactualización de la Ley 1682 en la Gestión Interinstitucional,
32,6,pcbaraja1,Socialización d,,SGDU,Socialización del Procedimiento PR-MC-115 Acciones Preventivas y/o Correctivas,Desconocimiento del Procedimiento PR-MC-115,
33,7,peussaga1,Al revisar el p,,SGJ,"Al revisar el procedimiento PR-JU-061 “Prevención del Daño Antijurídico” en el numeral 12 se establece que una vez adoptada la estrategia se debe socializar dentro de las 2 horas siguientes; sin embargo al momento de practicar la visita se evidenció que la estrategia adoptada el 1 de octubre de 2014, sólo fue socializada hasta el 5 de noviembre de 2014, mediante memorando 20144250634573. Incumpliendo con el numeral 4.2.4 de la norma NTCGP1000: 2009.","1- El procedimiento no esta acorde con la realidad actual de la medición de los tiempos. (Horas)
2-Desconocimiento del Procedimiento vigente respecto a la entrega de los productos",
34,7,peussaga1,Durante la visi,,SGJ,"Durante la visita efectuada se observó que el proceso no cuenta con el levantamiento del procedimiento para la atención de conceptos jurídicos, por lo tanto es recomendable que el área líder del proceso adelante las gestiones necesarias para levantar las actividades que se deben ejecutar al momento de recibir éste insumo, identificando tiempos, responsables y puntos de control.","1-Desconocimiento de las dependencias acerca de los procedimientos de ORFEO, en cuanto al momento de solicitar el número de radicado y radicar la solicitud al area correspondiente.",
35,8,peussaga1,No se evidenció,,DTDP,No se evidenció adecuada gestión en el contol de los documentos esto relacionado con duplicidad de información y error en publicación de documentos,"Falta de controles en la documentación publicada la página WEB del Instituto. (Intranet y Extranet)
Duplicidad e inexactitud en la información publicada en la web relativa al SIG",
36,8,peussaga1,No se evidenció,,DTDP,"No se evidenció adecuada gestión en el control de los registros, del proceso de Gestión Predial","Falta de aprobación de la herramienta de control: ""Lista de Chequeo de adquisición Predial y Lista de Chequeo de Gestión Social"" incluida en la Carpeta Unica de la DTDP
Falta de digitalización de   expedientes de los proyectos antiguos a cargo de la DTDP",
37,8,peussaga1,Debilidad en la,,DTDP,"Debilidad en la protección, custodia y salvaguarda de los inmuebles que se encuentran bajo la administración del IDU a través del ares de Predios y que corresponde a aquellos objeto en dación de pago.","Expedientes con documentación incompleta
Falta de saneamiento de los bienes entregados a la DTDP
Falta de la formalización de la entrega de las cuotas partes recibidas por el IDU determinadas como bienes en dación en pago.",
38,9,pfayalar1,Se evidenció qu,,STRF,"Se evidenció que algunos de los formatos empleados para el seguimiento de los contratos con pólizas de estabilidad vigentes, no se encuentran diligenciados en su totalidad, algunos carecen de firma, interventorías y/o representantes de aseguradoras, o de funcionarios del Instituto, lo que no permite evidenciar su completa validez. Estas situaciones se dan tanto en formatos empleados en campo, como en formatos derivados del aplicativo empleado para los seguimientos.",Descuido en el diligenciamiento completo de los formatos e inasistencia de algún paritcipante.,
39,9,pfayalar1,Se evidenció qu,,STRF,"Se evidenció que a la fecha de corte de la evaluación, la Entidad no tiene publicado en la Intranet el procedimiento para realizar la expedición, seguimiento y recibo de Licencias de Excavación.",El procedimiento fue establecido por una Resolución que se encuentra en proceso de derogación.,
40,9,pfayalar1,Se evidenció qu,,STRF,"Se evidenció que para la actividad de Administrar el Uso del Espacio Público y de Antejardines, la entidad luego de haber otorgado un permiso para uso de suelo del espacio público no constata, ni deja evidencia de las condiciones físicas en las cuales, se reciben y se entrega dichos espacios. Adicionalmente, no se evidencia documento que describa las actividades y puntos de control que se deben llevar a cabo para verificar la conformidad de los espacios antes y posterior a ser autorizado por parte del IDU, su uso.","No se cuenta con un formato establecido, ni con el suficiente personal, para la entrega y recibo del espacio público de todas las autorizaciones de uso que se realicen.",
41,9,pfayalar1,"No obstante, es",,STRF,"No obstante, estarse haciendo la función de supervisión de los contratos para la actividad, Administrar parqueaderos a cargo de la entidad, por parte de la DTAI, no se evidenció ningún tipo de informe que permita verificar el correcto desarrollo de los contratos a cargo de la entidad y que pueda ser revisado por la jefatura del área a fin de poder establecer el correcto desarrollo de los mismos. Así mismo, las evidencias que diariamente se controlan no son registradas y/o almacenadas adecuadamente.","Debido a que se realiza la revisión y aprobación del informe del concesionario o la interventoría, además de verificaciones propias de la supervisión, no se considero necesario elaborar un informe adicional.",
42,10,pfayalar1,Se evidencia qu,,DTD,Se evidencia que no se identifican los cambios y el estado de la versión sobre los documentos mediante los cuales los especialistas realizan las observaciones a los productos.,"Revisado el contrato No. IDU-2166-2013, se conoció que el seguimiento al producto lo efectúa el supervisor apoyándose en las revisiones y observaciones que realizan los especialistas de la DTD,  las cuales se dan a conocer a través de oficio al consultor, actividad que es reiterativa, hasta obtener el producto que cumpla con los requisitos establecidos.",
43,10,pfayalar1,Los formatos es,,DTD,"Los formatos establecidos para el Acta de seguimiento al contrato, e informes de seguimiento a los mismos  estaban desactualizados e incompletos","Revisados los contratos IDU-2166-2013,  IDU-1767-2013, IDU-1841-2013 el Acta de reunión de fecha 30/04/2014 de seguimiento a los contratos se encuentra diligenciada en un formato desactualizado 4-IDU-TIP-3-01, y  el formato FO-DP-02 INFORME SEGUIMIENTO AL DISEÑO DE PROYECTOS V_1.0  de fecha 30/09/2014 del contrato IDU-1406-2013 no se encuentra firmado ni completamente diligenciado.",
44,10,pfayalar1,La Dirección Té,,DTD,"La Dirección Técnica de Diseño de Proyectos planifica o estructura procesos de estudios y diseños en los que incluye como uno de sus componentes la Factibilidad, función que según el acuerdo 002 de 2009, es competencia de la Dirección Técnica de Proyectos.","La DTD planifica o estructura procesos de Estudios y Diseños en los que se incluyen como uno de  sus componentes la factibilidad , elaborando a través de la misma área dicha factibilidad tal como se refleja en los objetos de los contratos IDU-14106-2013, IDU-2115-2013 y IDU-2166-2013",
45,10,pfayalar1,La Ley 1682 de ,,DTD,"La Ley 1682 de 2013 "" Ley de Infraestructura"",  no esta contenida dentro del normograma del proceso de diseño de proyectos y se mantienen obligaciones en contratos en ejecución que nos aplican la mencionada Ley.",No se encuentra incluida dentro del normograma,
46,10,pfayalar1,Carencia  de su,,DTD,"Carencia  de suficientes y adecuados recursos y elementos de diversa índole para la revisión y validación de los productos de consultoría y la obtención de datos para la elaboración de los diseños "" in house""","Los contratos de Estudios y diseños que no tienen interventoría
Los Estudios y Diseños hechos en Casa",
47,10,pfayalar1,Desconocimiento,,DTD,"Desconocimiento de la Visión, Misión y la Política (Directriz) de la Calidad, así como su ubicación en la intranet de la entidad","Falta de apropiación, interiorización y conocimiento por parte de los servidores y servidoras en lo referente al Subsistema de Gestión de Calidad",
48,10,pfayalar1,Los servidores ,,DTD,Los servidores no son  consientes de la pertenencia e importancia de sus actividades y de como contribuyen al logro de los objetivos de calidad.,Debilidad en el conocimiento apropiación interiorización e implementación de la documentación  y procedimientos del Subsistema de Gestión Calidad.,
49,10,pfayalar1,La caracterizac,,DTD,"La caracterización de procesos de la DTD, no es conocida en su totalidad por los funcionarios de la DTD","La caracterización de los proceso adoptado mediante Resolución 56423 del 11 de julio de 2014, no es conocida, se evidencia que la Entidad no se ha asegurado que los servidores y servidoras no conocen la existencia de la Caracterización de su proceso.",
50,10,pfayalar1,El procedimient,,DTD,"El procedimiento documentado PR-EMG-27 - Control de Producto o Servicio No Conforme, no se aplican o no se tiene implementados dentro del proceso.",Los servidores y servidoras desconocen la existencia del procedimiento documentado PR-EMG-27 - Control de Producto o Servicio No Conforme,
51,10,pfayalar1,El procedimient,,DTD,"El procedimiento PRMC-115 PROCEDIMIENTO DE ACCIONES PREVENTIVAS Y/O CORRECTIVAS, no es conocido y aplicado por los servidores de la DTD","Se desconoce el concepto de Acción Correctiva y Preventiva, su aplicación y análisis metodológico de conformidad con el procedimiento documentado PRMC-115 PROCEDIMIENTO ACCIONES PREVENTIVAS Y/O CORRECTIVAS_V3.0 que involucra los registros de la determinación de causas.",
52,11,pfgaravi1,Tomar las accio,,STRH,"Tomar las acciones necesarias para mantener debidamente diligenciados todos los formatos y los documentos de la Seguridad Social de las hojas de vida de los funcionarios del IDU, durante la vigencia 2015.",Falta de aplicación de lo dispuesto en la norma y en el formato de actualización de hojas de vida.,
53,11,pfgaravi1,Lograr que las ,,STRH,"Lograr que las personas que pertenecen a la STRH interioricen de manera correcta los conceptos de misión, visión y política de calidad de la Entidad.",Desconocimiento de los conceptos del plan estratégico IDU.,
54,11,pfgaravi1,Lograr que los ,,STRH,Lograr que los funcionarios que ingresen a la Entidad interioricen y tengan claridad sobre los temas de Plataforma Estratégica y Política de Calidad de la misma.,Falta de aplicación de lo dispuesto en la norma.,
55,11,pfgaravi1,Verificar que l,,STRH,Verificar que las metas trazadas en los objetivos del Proceso de Gestión de Talento Humano con respecto al cumplimiento de actividades relativas a clima organizacional se cumplan.,Declaratoria de desierto del proceso de contratación sobre clima organizacional.,
56,12,plleiva1,Se encuentran f,,DTC,Se encuentran formatos desactulizados en el proceso de ejecución de obra,los formatos no se ha actualizados,
57,12,plleiva1,Se conoce poco ,,DTC,Se conoce poco la política de calidad de la Entidad,"Falta de capacitación e inducción de los miembtros de la DTC, STEST y STESV",
